#Must be of one of the two formats below.  Index begins at "1".
#
# If a log grep, then
#  <tc_number>,<index>,<egrep command>
#
# If a db grep, then
#  <tc_number>,<index>,<db2 command>
#
# IMPORTANT!!!!!  BE SURE THAT THE INDICES ARE UNIQUE FOR EACH TESTCASE.
# For example, the following two greps will cause the grepper to work incorrectly:
#              V
#            1,3, egrep -i "find that" /tmp/log.txt
#            1,3, egrep -i "find this" /tmp/log.txt
#              ^
#

5,6,ls -1 /fcs/current/services/BCME/log/fcccme_cfpim_Cdlp* | tail -n 1 | xargs -i egrep -i "FailsafeConfig" {} | egrep -i "from:PA|to:PA"
5,7,ls -1 /fcs/current/services/BCME/log/fcccme_cfpim_Basic* | tail -n 1 | xargs -i egrep -i "FBCB2 Recycle" {}
5,8,egrep -i -A 4 "Default FBCB2 Initial Failsafe Timeout" /fcs/current/services/BCME/data/fcccme_cfpim_CfpimConfig.xml
6,1,egrep -i -A 10 "Default PA Initial Failsafe Timeout" /fcs/current/services/BCME/data/fcccme_cfpim_CfpimConfig.xml;echo;egrep -i -A 1 "CDLP Message Latency \(Used for clock setting \- in milliseconds\)" /fcs/current/services/BCME/data/fcccme_cfpim_CfpimConfig.xml
6,2,ls -1 /fcs/current/services/BCME/log/fcccme_cfpim_Cdlp* | tail -n 1 | xargs -i egrep -i "\(5040\)PV" {} | egrep -i "from:PA|to:PA"
6,3,ls -1 /fcs/current/services/BCME/log/fcccme_cfpim_Cdlp* | tail -n 1 | xargs -i egrep -i "\(5040\)PV" {} | egrep -i "from:FBCB2|to:FBCB2"
6,4,ls -1 /fcs/current/services/BCME/log/fcccme_cfpim_Basic* | tail -n 1 | xargs -i egrep -i "Setting CFPIM FBCB2 Last Message Received time" {}; egrep -i "SUCCESS: fcccme_cfpim_clockSetter set clock to" /tmp/soscoe_start.out
6,5,ls -1 /fcs/current/services/BCME/log/fcccme_cfpim_Basic* | tail -n 1 | xargs -i egrep -i "Setting CFPIM PA Last Message Received time" {}
6,6,egrep -i "SUCCESS: fcccme_cfpim_clockSetter set clock to" /tmp/soscoe_start.out
6,7,ls -1 /fcs/current/services/BCME/log/fcccme_cfpim_Basic* | tail -n 1 | xargs -i egrep -i "TFOM was not good" {}
